[33m[WARN] [1775200315.851419913, 1517156141.447289433]: Waiting for pose data to catch up... gt_poses=0, odom_poses=0[0m
[33m[WARN] [1775200315.991444704, 1517156141.588145324]: GetDescriptor service call failed![0m
[33m[WARN] [1775200315.992383695, 1517156141.588145324]: Descriptor extraction failed![0m
[0m[INFO] [1775200264.262595930]: Loading config: /home/docker_prism/catkin_ws/src/PRISM-TopoMap/config/scout_rosbag.yaml[0m
[0m[INFO] [1775200264.276683758]: === PRISM-TopoMap C++ node initialized ===[0m
[0m[INFO] [1775200264.276751100]:   Mode: mapping[0m
[0m[INFO] [1775200264.276774490]:   PCD topic: /rslidar_points[0m
[0m[INFO] [1775200264.276794783]:   Odom topic: /odom[0m
[0m[INFO] [1775200264.276814854]:   GT topic: /odom_gt[0m
[0m[INFO] [1775200264.276834404]:   GT type: Odometry[0m
[0m[INFO] [1775200264.276858785]: Waiting for Python inference services...[0m
[0m[INFO] [1775200264.277128929]: waitForService: Service [/prism/get_descriptor] has not been advertised, waiting...[0m
[0m[INFO] [1775200267.252973588]: waitForService: Service [/prism/get_descriptor] is now available.[0m
[0m[INFO] [1775200267.252988836]: Descriptor service is ready.[0m
[0m[INFO] [1775200267.253353683]: Registration service is ready.[0m
[0m[INFO] [1775200267.253367609]: All Python inference services are ready.[0m
[0m[INFO] [1775200267.253377334]: === PRISM-TopoMap C++ node running ===[0m
[0m[INFO] [1775200315.809479580, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.809512140, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.851400498, 1517156141.447289433]: [DIAG] First PCD msg received on topic: /rslidar_points[0m
[0m[INFO] [1775200315.890063581, 1517156141.487576731]: [DIAG] First odom msg received on topic: /odom[0m
[0m[INFO] [1775200315.890459917, 1517156141.487576731]: [DIAG] First GT Odometry msg received on topic: /odom_gt[0m
[0m[INFO] [1775200315.999388326, 1517156141.588145324]: 


 ADD NEW VERTEX (-0.0, -0.0, 0.00) idx=0 


[0m
[0m[INFO] [1775200316.001409519, 1517156141.598207901]: Processed 1 frames[0m
[0m[INFO] [1775200316.257081728, 1517156141.849725151]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200342.880457945, 1517156168.473130263]: vtx=3, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.969, total_vtx=4[0m
[0m[INFO] [1775200342.917350038, 1517156168.513361586]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200342.917838175, 1517156168.513361586]: vtx=3, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.926, total_vtx=4[0m
[0m[INFO] [1775200342.985476698, 1517156168.583815736]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200342.986073630, 1517156168.583815736]: vtx=3, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.895, total_vtx=4[0m
[0m[INFO] [1775200343.082523180, 1517156168.674458470]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200343.083079826, 1517156168.674458470]: vtx=3, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.870, total_vtx=4[0m
[0m[INFO] [1775200343.284531883, 1517156168.877381234]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200343.285581498, 1517156168.877381234]: vtx=3, rel_pose=(0.2,-0.0,0.01), dist=0.2, IoU=0.880, total_vtx=4[0m
[0m[INFO] [1775200343.322457895, 1517156168.917647614]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200343.322904529, 1517156168.917647614]: vtx=3, rel_pose=(0.2,-0.0,0.01), dist=0.2, IoU=0.898, total_vtx=4[0m
[0m[INFO] [1775200343.388728771, 1517156168.977984846]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200343.389331277, 1517156168.977984846]: vtx=3, rel_pose=(0.3,-0.0,0.01), dist=0.3, IoU=0.884, total_vtx=4[0m
[0m[INFO] [1775200343.481428094, 1517156169.078647067]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200343.481914783, 1517156169.078647067]: vtx=3, rel_pose=(0.3,-0.0,0.01), dist=0.3, IoU=0.871, total_vtx=4[0m
[0m[INFO] [1775200343.675172381, 1517156169.269749284]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200343.675799831, 1517156169.269749284]: vtx=3, rel_pose=(0.4,-0.0,0.01), dist=0.4, IoU=0.860, total_vtx=4[0m
[0m[INFO] [1775200343.713496466, 1517156169.310013766]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200343.714413834, 1517156169.310013766]: vtx=3, rel_pose=(0.4,-0.0,0.01), dist=0.4, IoU=0.835, total_vtx=4[0m
[0m[INFO] [1775200343.783235297, 1517156169.380444419]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200343.783852755, 1517156169.380444419]: vtx=3, rel_pose=(0.5,-0.0,0.01), dist=0.5, IoU=0.816, total_vtx=4[0m
[0m[INFO] [1775200343.812448094, 1517156169.410643312]: Starting localization from stamp 1517156169.342[0m
[0m[INFO] [1775200343.821188575, 1517156169.410643312]: Vertex 2 registration score: 0.869[0m
[0m[INFO] [1775200343.828616638, 1517156169.420697907]: Vertex 1 registration score: 0.800[0m
[0m[INFO] [1775200343.836355833, 1517156169.430753597]: Vertex 0 registration score: 0.810[0m
[0m[INFO] [1775200343.882633687, 1517156169.481045755]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200343.883267425, 1517156169.481045755]: vtx=3, rel_pose=(0.5,-0.0,0.01), dist=0.5, IoU=0.810, total_vtx=4[0m
[0m[INFO] [1775200344.077737111, 1517156169.672484314]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200344.078527261, 1517156169.672484314]: vtx=3, rel_pose=(0.5,-0.0,0.01), dist=0.5, IoU=0.802, total_vtx=4[0m
[0m[INFO] [1775200344.115607806, 1517156169.712730854]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200344.116105744, 1517156169.712730854]: Low IoU 0.792 < 0.800[0m
[0m[INFO] [1775200344.116462666, 1517156169.712730854]: Localization reattach: to vertex 2 (IoU=0.482)[0m
[[33m[WARN] [1775200344.373450389, 1517156169.964246989]: Old localization! Ignore it[0m
0m[INFO] [1775200344.116473570, 1517156169.712730854]: vtx=2, rel_pose=(2.3,0.1,0.03), dist=2.3, IoU=0.792, total_vtx=4[0m
[0m[INFO] [1775200344.187255671, 1517156169.783122245]: Trying to match vertex 3[0m
[0m[INFO] [1775200344.210455395, 1517156169.803234835]: Edge reattach: from vertex 2 to vertex 3 (match_dist=0.12)[0m
[0m[INFO] [1775200344.210483510, 1517156169.803234835]: vtx=3, rel_pose=(0.7,0.0,0.02), dist=0.7, IoU=1.000, total_vtx=4[0m
[0m[INFO] [1775200344.372351628, 1517156169.964246989]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
[0m[INFO] [1775200344.373433994, 1517156169.964246989]: Low IoU 0.785 < 0.800[0m
[0m[INFO] [1775200344.373468155, 1517156169.964246989]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200344.373480478, 1517156169.964246989]: 


 ADD NEW VERTEX (7.7, 0.3, 0.13) idx=4 


[0m
[0m[INFO] [1775200344.373784917, 1517156169.964246989]: 
Add edge (3.3,-0.1)->(7.7,0.3) rel_pose=(0.8,0.0,0.02)
[0m
[0m[INFO] [1775200344.374990926, 1517156169.964246989]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 5)[0m
[0m[INFO] [1775200344.375094257, 1517156169.964246989]: vtx=4, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.785, total_vtx=5[0m
[0m[INFO] [1775200344.415732378, 1517156170.004443441]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200344.416805923, 1517156170.014504999]: vtx=4, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.929, total_vtx=5[0m
[0m[INFO] [1775200344.482543849, 1517156170.074907951]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200344.484841677, 1517156170.074907951]: vtx=4, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.914, total_vtx=5[0m
[0m[INFO] [1775200344.584989368, 1517156170.175573595]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200344.585876019, 1517156170.175573595]: vtx=4, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.872, total_vtx=5[0m
[0m[INFO] [1775200344.774000758, 1517156170.366723202]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200344.775210756, 1517156170.366723202]: vtx=4, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.850, total_vtx=5[0m
[0m[INFO] [1775200344.817800498, 1517156170.407018564]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200344.818457118, 1517156170.407018564]: vtx=4, rel_pose=(0.2,-0.0,0.00), dist=0.2, IoU=0.826, total_vtx=5[0m
[0m[INFO] [1775200344.884835516, 1517156170.477433680]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200344.885661931, 1517156170.477433680]: vtx=4, rel_pose=(0.2,-0.0,0.00), dist=0.2, IoU=0.818, total_vtx=5[0m
[0m[INFO] [1775200345.075770925, 1517156170.668566312]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.076831588, 1517156170.668566312]: vtx=4, rel_pose=(0.3,-0.0,0.00), dist=0.3, IoU=0.811, total_vtx=5[0m
[0m[INFO] [1775200345.113936511, 1517156170.708791940]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.114738928, 1517156170.708791940]: vtx=4, rel_pose=(0.3,-0.0,0.00), dist=0.3, IoU=0.819, total_vtx=5[0m
[0m[INFO] [1775200345.182700459, 1517156170.779231396]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.183778561, 1517156170.779231396]: vtx=4, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.818, total_vtx=5[0m
[0m[INFO] [1775200345.286372081, 1517156170.879803675]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.287364123, 1517156170.879803675]: vtx=4, rel_pose=(0.4,-0.0,0.00), dist=0.4, IoU=0.828, total_vtx=5[0m
[0m[INFO] [1775200345.476162470, 1517156171.070976150]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.477152352, 1517156171.070976150]: vtx=4, rel_pose=(0.5,-0.0,0.00), dist=0.5, IoU=0.836, total_vtx=5[0m
[0m[INFO] [1775200345.518189009, 1517156171.111197311]: 


=== LOOP CLOSURE FOUND! from 4 [33m[WARN] [1775200346.240340379, 1517156171.835614900]: Old localization! Ignore it[0m
to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.518960550, 1517156171.111197311]: vtx=4, rel_pose=(0.5,-0.0,0.00), dist=0.5, IoU=0.837, total_vtx=5[0m
[0m[INFO] [1775200345.585090230, 1517156171.181604658]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.585998447, 1517156171.181604658]: vtx=4, rel_pose=(0.6,-0.0,0.00), dist=0.6, IoU=0.824, total_vtx=5[0m
[0m[INFO] [1775200345.685900007, 1517156171.282331719]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.686561759, 1517156171.282331719]: vtx=4, rel_pose=(0.6,-0.0,0.00), dist=0.6, IoU=0.813, total_vtx=5[0m
[0m[INFO] [1775200345.875789819, 1517156171.473527638]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.876424573, 1517156171.473527638]: vtx=4, rel_pose=(0.7,-0.0,0.00), dist=0.7, IoU=0.819, total_vtx=5[0m
[0m[INFO] [1775200345.877576972, 1517156171.473527638]: Starting localization from stamp 1517156171.342[0m
[0m[INFO] [1775200345.888410991, 1517156171.483583773]: Vertex 3 registration score: 0.857[0m
[0m[INFO] [1775200345.898277470, 1517156171.493638914]: Vertex 2 registration score: 0.814[0m
[0m[INFO] [1775200345.906183075, 1517156171.503694891]: Vertex 1 registration score: 0.803[0m
[0m[INFO] [1775200345.913577854, 1517156171.503694891]: Vertex 0 registration score: 0.810[0m
[0m[INFO] [1775200345.953032709, 1517156171.543896582]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.954050877, 1517156171.543896582]: vtx=4, rel_pose=(0.7,-0.0,0.00), dist=0.7, IoU=0.805, total_vtx=5[0m
[0m[INFO] [1775200345.994863020, 1517156171.584085839]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200345.995486765, 1517156171.584085839]: Low IoU 0.778 < 0.800[0m
[0m[INFO] [1775200345.995807406, 1517156171.594139738]: Localization reattach: to vertex 3 (IoU=0.604)[0m
[0m[INFO] [1775200345.995818698, 1517156171.594139738]: vtx=3, rel_pose=(1.6,-0.0,0.02), dist=1.6, IoU=0.778, total_vtx=5[0m
[0m[INFO] [1775200346.178437298, 1517156171.775280024]: Trying to match vertex 4[0m
[0m[INFO] [1775200346.204605765, 1517156171.795393624]: Edge reattach: from vertex 3 to vertex 4 (match_dist=0.02)[0m
[0m[INFO] [1775200346.204630824, 1517156171.795393624]: vtx=4, rel_pose=(0.9,-0.0,-0.00), dist=0.9, IoU=1.000, total_vtx=5[0m
[0m[INFO] [1775200346.205767321, 1517156171.795393624]: Processed 303 frames[0m
[0m[INFO] [1775200346.239715813, 1517156171.835614900]: 


=== LOOP CLOSURE FOUND! from 4 to 2, path_len=2.4 ===


[0m
[0m[INFO] [1775200346.240328964, 1517156171.835614900]: Low IoU 0.779 < 0.800[0m
[0m[INFO] [1775200346.240350425, 1517156171.835614900]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200346.240357475, 1517156171.835614900]: 


 ADD NEW VERTEX (4.9, -0.0, 0.05) idx=5 


[0m
[0m[INFO] [1775200346.240520325, 1517156171.835614900]: 
Add edge (7.7,0.3)->(4.9,-0.0) rel_pose=(0.9,-0.0,-0.00)
[0m
[0m[INFO] [1775200346.241373301, 1517156171.835614900]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 6)[0m
[0m[INFO] [1775200346.241433539, 1517156171.835614900]: vtx=5, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.779, total_vtx=6[0m
[0m[INFO] [1775200346.280441682, 1517156171.875846521]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200346.281055019, 1517156171.875846521]: vtx=5, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.972, total_vtx=6[0m
[0m[INFO] [1775200346.380146146, 1517156171.976497876]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200346.380824438, 1517156171.976497876]: vtx=5, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.976, total_vtx=6[0m
[0m[INFO] [1775200346.571048957, 1517156172.167589638]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200346.571632800, 1517156172.167589638]: vtx=5, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.954, total_vtx=6[0m
[0m[INFO] [1775200346.608090354, 1517156172.197760971]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200346.608609474, 1517156172.197760971]: vtx=5, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.905, total_vtx=6[0m
[0m[INFO] [1775200346.682685885, 1517156172.278284982]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200346.683143365, 1517156172.278284982]: vtx=5, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.889, total_vtx=6[0m
[0m[INFO] [1775200346.781452373, 1517156172.378855177]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200346.782180039, 1517156172.378855177]: vtx=5, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.904, total_vtx=6[0m
[0m[INFO] [1775200346.976557354, 1517156172.570041620]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200346.977159163, 1517156172.570041620]: vtx=5, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.894, total_vtx=6[0m
[0m[INFO] [1775200347.014265282, 1517156172.610224905]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200347.014905756, 1517156172.610224905]: vtx=5, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.897, total_vtx=6[0m
[0m[INFO] [1775200347.083078256, 1517156172.680650891]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200347.083661327, 1517156172.680650891]: vtx=5, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.903, total_vtx=6[0m
[0m[INFO] [1775200347.180648462, 1517156172.771160837]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200347.181251317, 1517156172.771160837]: vtx=5, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.888, total_vtx=6[0m
[0m[INFO] [1775200347.376790927, 1517156172.972339382]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200347.377681338, 1517156172.972339382]: vtx=5, rel_pose=(0.5,-0.0,-0.00), dist=0.5, IoU=0.889, total_vtx=6[0m
[0m[INFO] [1775200347.414341538, 1517156173.012566889]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200347.414940152, 1517156173.012566889]: vtx=5, rel_pose=(0.5,-0.0,-0.00), dist=0.5, IoU=0.889, total_vtx=6[0m
[0m[INFO] [1775200347.484890649, 1517156173.083023604]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200347.485490493, 1517156173.083023604]: vtx=5, rel_pose=(0.6,-0.0,-0.00), dist=0.6, IoU=0.866, total_vtx=6[0m
[0m[INFO] [1775200347.583340137, 1517156173.173522733]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200347.584002537, 1517156173.173522733]: vtx=5, rel_pose=(0.6,-0.0,-0.00), dist=0.6, IoU=0.840, total_vtx=6[0m
[0m[INFO] [1775200347.775129685, 1517156173.364646001]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200347.775857466, 1517156173.364646001]: vtx=5, rel_pose=(0.7,-0.0,-0.00), dist=0.7, IoU=0.835, total_vtx=6[0m
[0m[INFO] [1775200347.812021976, 1517156173.404873327]: 


=== LOOP CLOSURE FOUND! from 5 to 3, path_len=1.7 ===


[0m
[0m[INFO] [1775200347.812672939, 1517156173.404873327]: vtx=5, rel_pose=(0.7,-0.0,-0.01), dist=0.7, IoU=0.810, total_vtx=6[0m
[0m[INFO] [1775200347.816948734, 1517156173.414928109]: Starting localization from stamp 1517156173.342[0m
[0m[INFO] [1775200347.825660065, 1517156173.414928109]: Vertex 4 registration score: 0.833[0m
[0m[INFO] [1775200347.834980843, 1517156173.424983209]: Vertex 2 registration score: 0.819[0m
[0m[INFO] [1775200347.841365487, 1517156173.435038400]: Vertex 3 registration score: 0.000[0m
[0m[INFO] [1775200347.849509274, 1517156173.445093731]: Vertex 1 registration score: 0.733[0m
[0m[INFO] [1775200347.855356773, 1517156173.445093731]: Vertex 0 registration score: 0.000[0m
[0m[INFO] [1775200347.890537893, 1517156173.485345550]: 


=== LOOP CLOSURE FOUND! from 5 to 2, path_len=3.4 ===


[0m
[0m[INFO] [1775200347.891455268, 1517156173.485345550]: Low IoU 0.793 < 0.800[0m
[0m[INFO] [1775200347.891897234, 1517156173.485345550]: Localization reattach: to vertex 4 (IoU=0.[33m[WARN] [1775200348.133558778, 1517156173.726847152]: Old localization! Ignore it[0m
631)[0m
[0m[INFO] [1775200347.891918995, 1517156173.485345550]: vtx=4, rel_pose=(1.7,-0.0,-0.01), dist=1.7, IoU=0.793, total_vtx=6[0m
[0m[INFO] [1775200348.077817948, 1517156173.666505411]: Trying to match vertex 5[0m
[0m[INFO] [1775200348.096238088, 1517156173.686615124]: Edge reattach: from vertex 4 to vertex 5 (match_dist=0.06)[0m
[0m[INFO] [1775200348.096297969, 1517156173.686615124]: vtx=5, rel_pose=(0.8,-0.0,-0.01), dist=0.8, IoU=1.000, total_vtx=6[0m
[0m[INFO] [1775200348.132651646, 1517156173.726847152]: 


=== LOOP CLOSURE FOUND! from 5 to 2, path_len=3.4 ===


[0m
[0m[INFO] [1775200348.133543815, 1517156173.726847152]: Low IoU 0.773 < 0.800[0m
[0m[INFO] [1775200348.133572487, 1517156173.726847152]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200348.133582210, 1517156173.726847152]: 


 ADD NEW VERTEX (6.0, -0.0, 0.04) idx=6 


[0m
[0m[INFO] [1775200348.133877004, 1517156173.726847152]: 
Add edge (4.9,-0.0)->(6.0,-0.0) rel_pose=(0.9,-0.0,-0.01)
[0m
[0m[INFO] [1775200348.135377629, 1517156173.726847152]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 7)[0m
[0m[INFO] [1775200348.135454204, 1517156173.726847152]: vtx=6, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.773, total_vtx=7[0m
[0m[INFO] [1775200348.183574468, 1517156173.777190821]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200348.184191660, 1517156173.777190821]: vtx=6, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.972, total_vtx=7[0m
[0m[INFO] [1775200348.377308367, 1517156173.968380486]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200348.377911406, 1517156173.968380486]: vtx=6, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.954, total_vtx=7[0m
[0m[INFO] [1775200348.417654827, 1517156174.008598674]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200348.418301513, 1517156174.008598674]: vtx=6, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.935, total_vtx=7[0m
[0m[INFO] [1775200348.485689006, 1517156174.079045849]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200348.486320045, 1517156174.079045849]: vtx=6, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.892, total_vtx=7[0m
[0m[INFO] [1775200348.584090187, 1517156174.179611284]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200348.584557942, 1517156174.179611284]: vtx=6, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.895, total_vtx=7[0m
[0m[INFO] [1775200348.778474341, 1517156174.370683254]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200348.779227699, 1517156174.370683254]: vtx=6, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.874, total_vtx=7[0m
[0m[INFO] [1775200348.815340946, 1517156174.410913424]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200348.815851099, 1517156174.410913424]: vtx=6, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.869, total_vtx=7[0m
[0m[INFO] [1775200348.882630678, 1517156174.471281493]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200348.883287436, 1517156174.481342554]: vtx=6, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.831, total_vtx=7[0m
[0m[INFO] [1775200348.984180669, 1517156174.582034047]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200348.984848669, 1517156174.582034047]: vtx=6, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.855, total_vtx=7[0m
[0m[INFO] [1775200349.176842925, 1517156174.773381807]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200349.177822491, 1517156174.773381807]: vtx=6, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.861, total_vtx=7[0m
[0m[INFO] [1775200349.213910729, 1517156174.803568583]: 


=== LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200349.214539353, 1517156174.803568583]: vtx=6, rel_pose=(0.5,-0.0,-0.00), dist=0.5, IoU=0.809, total_vtx=7[0m
[0m[INFO] [1775200349.280912682, 1517156174.874132134]: 


===[33m[WARN] [1775200349.281802507, 1517156174.874132134]: Old localization! Ignore it[0m
 LOOP CLOSURE FOUND! from 6 to 4, path_len=1.8 ===


[0m
[0m[INFO] [1775200349.281789112, 1517156174.874132134]: Low IoU 0.797 < 0.800[0m
[0m[INFO] [1775200349.281817315, 1517156174.874132134]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200349.281830588, 1517156174.874132134]: 


 ADD NEW VERTEX (6.5, 0.0, 0.04) idx=7 


[0m
[0m[INFO] [1775200349.282004617, 1517156174.874132134]: 
Add edge (6.0,-0.0)->(6.5,0.0) rel_pose=(0.5,-0.0,-0.00)
[0m
